ticker,close,pct_change_1w,avg_volume_5d,listing
ADSK,326.37,13.13,2513300,USD
WDC,92.04,12.32,11365780,USD
GOOGL,235.0,11.04,57767600,USD
ATD.TO,76.24,10.78,1965680,CAD
GOOG,235.17,10.74,36826960,USD
AEM.TO,210.42,10.23,1225540,CAD
K.TO,30.63,10.06,5374220,CAD
ABX.TO,39.37,9.41,4940060,CAD
STX,188.16,9.15,3819320,USD
AVGO,334.89,8.5,33877780,USD
WPM.TO,144.44,8.03,792840,CAD
CLX,127.03,7.71,2533500,USD
MU,131.37,7.68,18323480,USD
WSM,202.42,7.64,1255660,USD
DHI,181.8,7.63,3184680,USD
CPB,34.03,7.55,9362520,USD
DXCM,80.51,7.23,4357920,USD
BXP,76.83,7.2,1662020,USD
PHM,140.57,6.92,1860080,USD
LEN,141.88,6.57,2811960,USD
BMO.TO,174.72,6.52,2132020,CAD
BLDR,149.21,6.47,1706060,USD
BIIB,140.67,6.05,1784020,USD
FNV.TO,268.65,5.88,293740,CAD
POOL,333.09,5.75,538700,USD
COO,68.09,5.44,3569880,USD
SJM,112.51,5.43,2011660,USD
SWK,78.42,5.32,2161900,USD
NVR,8502.0,5.29,15720,USD
MHK,139.29,5.14,722680,USD
UHS,190.12,5.03,610340,USD
ANET,142.85,4.86,8029000,USD
BBY,76.17,4.83,4002900,USD
RL,312.02,4.83,623400,USD
LOW,269.97,4.83,2542120,USD
NEM,76.17,4.73,9684720,USD
WMT,100.51,4.58,15866340,USD
FM.TO,24.58,4.55,2253280,CAD
FCX,46.34,4.44,9670540,USD
GIS,50.58,4.42,5190220,USD
SHOP.TO,203.34,4.39,1258800,CAD
UNH,315.39,4.33,10900180,USD
FSLR,205.14,4.12,2137340,USD
CHD,95.8,4.03,1880080,USD
CSU.TO,4599.69,4.02,38460,CAD
FOXA,61.5,3.91,2713060,USD
VLO,156.77,3.71,2750140,USD
GLW,71.19,3.7,8957340,USD
FOX,55.97,3.6,1211660,USD
SYY,82.45,3.59,2757300,USD
ARE,84.7,3.51,969700,USD
INCY,86.64,3.51,1833380,USD
HPQ,29.34,3.49,10902860,USD
EXR,147.28,3.49,1126660,USD
MAS,76.07,3.43,1818460,USD
HD,418.95,3.41,3658360,USD
HUM,307.92,3.37,1586280,USD
LII,578.05,3.32,347420,USD
HCA,420.77,3.31,1075660,USD
DPZ,463.83,3.31,441440,USD
PODD,348.43,3.21,579480,USD
LW,58.0,3.11,1303860,USD
OMC,79.43,3.11,2881540,USD
CAR-UN.TO,43.03,3.09,449408,CAD
AAPL,239.69,3.07,50461700,USD
HSY,185.48,3.05,1098900,USD
MTCH,38.17,3.05,3248080,USD
A,128.75,3.03,2207960,USD
IPG,27.15,2.99,4353100,USD
VRSN,280.09,2.97,597920,USD
DOC,18.39,2.97,5532860,USD
WAT,306.32,2.91,594140,USD
TD.TO,103.16,2.88,4249800,CAD
AOS,73.68,2.88,1233200,USD
FRT,102.67,2.86,669780,USD
PG,160.02,2.81,6342780,USD
MRNA,25.14,2.74,10799080,USD
GEHC,75.73,2.73,3027620,USD
KIM,22.76,2.73,3569100,USD
CI,305.31,2.63,1449620,USD
CAG,19.28,2.61,9244320,USD
EFX,249.67,2.59,1032300,USD
O,59.29,2.46,4710840,USD
LMT,463.9,2.43,1494880,USD
DGX,183.49,2.39,734420,USD
BNS.TO,87.86,2.38,3978480,CAD
CM.TO,108.42,2.37,2757440,CAD
TECK-B.TO,47.56,2.37,2029942,CAD
CDW,169.73,2.33,1088200,USD
STLD,134.63,2.33,1100700,USD
EQR,66.81,2.33,1629460,USD
OTEX.TO,46.02,2.29,1036680,CAD
CVS,73.78,2.27,6430620,USD
T,29.59,2.25,28465660,USD
ABBV,212.56,2.23,4114140,USD
GILD,115.05,2.21,4913060,USD
WST,250.73,2.15,511840,USD
CNC,28.98,2.11,13634200,USD
PSKY,15.0,2.11,6211420,USD
PSA,297.8,2.1,662200,USD
URI,975.23,2.09,469100,USD
TER,120.2,2.06,3523120,USD
CL,85.13,2.05,5327800,USD
REG,73.68,2.04,1122860,USD
TKO,194.0,2.03,686980,USD
TTWO,239.68,2.03,1190560,USD
L.TO,56.62,2.0,886240,CAD
COST,963.48,1.96,1694420,USD
TPR,104.18,1.92,3060320,USD
DECK,120.4,1.91,2806180,USD
KMB,129.89,1.9,2122400,USD
MSI,478.98,1.89,922340,USD
PPL.TO,52.57,1.86,3589640,CAD
TRV,275.22,1.83,1183200,USD
MLM,622.64,1.83,412020,USD
DOL.TO,188.43,1.83,628760,CAD
PANW,194.46,1.8,5881640,USD
MRK,84.71,1.8,12203120,USD
BN.TO,92.16,1.8,1481900,CAD
MTD,1305.71,1.76,115820,USD
GIL.TO,76.87,1.75,312260,CAD
HRL,25.66,1.74,5514480,USD
SHW,372.43,1.71,2063900,USD
JNJ,178.43,1.7,8138220,USD
FICO,1531.99,1.7,373580,USD
DRI,210.14,1.66,750580,USD
ENB.TO,66.87,1.66,5020720,CAD
PKG,220.25,1.66,769440,USD
SPG,182.25,1.61,2013240,USD
WY,26.15,1.59,3903200,USD
SAP.TO,34.67,1.58,634660,CAD
TJX,139.26,1.56,5021660,USD
HPE,23.52,1.55,33739520,USD
T.TO,22.97,1.55,3695200,CAD
VRSK,270.31,1.55,962180,USD
CB,277.38,1.51,1615140,USD
MKC,70.91,1.5,2222240,USD
CBRE,164.38,1.48,1565500,USD
UAL,106.59,1.44,4877220,USD
WN.TO,88.58,1.41,304800,CAD
TSLA,350.84,1.4,79550740,USD
BSX,107.22,1.39,6154280,USD
WEC,107.79,1.39,2023300,USD
DVA,137.87,1.35,722500,USD
PNR,110.64,1.34,1091840,USD
APP,490.24,1.34,5966860,USD
NTAP,118.75,1.31,2141380,USD
EMN,69.06,1.29,1260240,USD
TAP,50.39,1.29,2040840,USD
TDY,549.03,1.28,274900,USD
ROST,150.95,1.27,2705360,USD
MCD,314.38,1.26,2871020,USD
VMC,294.81,1.25,869080,USD
K,79.87,1.24,3691100,USD
KLAC,905.09,1.24,1019620,USD
TXT,81.45,1.23,1435480,USD
FSV.TO,279.26,1.23,59520,CAD
TMUS,252.76,1.23,3545340,USD
LH,278.67,1.23,403760,USD
ABT,132.94,1.2,4675420,USD
CNR.TO,133.76,1.18,2135840,CAD
GE,279.23,1.17,4556120,USD
RCI-B.TO,49.7,1.16,1955800,CAD
HWM,178.2,1.16,1924300,USD
DOW,24.5,1.16,12515480,USD
CP.TO,106.17,1.16,1718880,CAD
PFE,24.88,1.14,37799420,USD
IBM,248.53,1.14,3502160,USD
WDAY,231.08,1.13,3292300,USD
TRP.TO,71.83,1.13,3794120,CAD
SW,46.91,1.12,3654600,USD
AON,370.54,1.09,964080,USD
NCLH,25.66,1.06,14482380,USD
MCK,687.4,1.06,652180,USD
VRTX,396.12,1.04,1328860,USD
ELV,313.64,1.04,2279960,USD
TSN,56.2,1.04,2502640,USD
MCHP,65.92,1.03,8333040,USD
MDT,92.9,1.02,5837700,USD
VZ,44.38,1.02,17125840,USD
CMCSA,33.91,1.01,20797980,USD
WRB,71.96,1.01,1414960,USD
NFLX,1243.82,1.0,2677360,USD
GIB-A.TO,133.93,0.95,320600,CAD
PLD,113.65,0.9,2930520,USD
COR,292.5,0.9,1211960,USD
AEE,100.63,0.89,1349980,USD
MAA,145.4,0.88,633200,USD
GPC,139.5,0.87,1584840,USD
IFC.TO,278.33,0.87,266740,CAD
OTIS,87.0,0.87,2222800,USD
MPWR,865.86,0.86,486980,USD
ODFL,150.71,0.86,2027040,USD
VTRS,10.5,0.86,7259060,USD
IR,80.95,0.86,2353340,USD
ORLY,104.84,0.82,3514840,USD
KEYS,167.9,0.82,950340,USD
HST,17.43,0.81,7514780,USD
CNP,37.78,0.8,5505800,USD
BAX,24.42,0.78,7782680,USD
DD,77.82,0.78,2818960,USD
AFL,106.93,0.78,2505120,USD
MDLZ,61.74,0.75,7002160,USD
WTW,329.27,0.74,459360,USD
QSR.TO,87.36,0.74,506080,CAD
MNST,62.46,0.71,4236080,USD
INTU,672.82,0.69,1718820,USD
SYK,392.31,0.68,969160,USD
PFG,79.98,0.68,1240640,USD
PCG,15.09,0.67,16761260,USD
MFC.TO,42.48,0.66,6807440,CAD
TYL,559.96,0.66,261120,USD
ZBH,105.73,0.64,996340,USD
ATO,166.48,0.63,834420,USD
RMD,277.05,0.61,1257380,USD
BDX,192.39,0.6,1821500,USD
HSIC,69.43,0.58,1245400,USD
TMO,492.6,0.58,1319580,USD
BF-B,28.91,0.58,3829820,USD
PEP,146.39,0.57,9979300,USD
CPT,111.36,0.56,803820,USD
EVRG,71.6,0.55,2376060,USD
BMY,47.14,0.55,9487460,USD
VTR,67.91,0.55,2288840,USD
MPC,180.28,0.55,1788220,USD
AZO,4219.41,0.53,90320,USD
ALLE,171.86,0.52,731080,USD
ROL,56.52,0.5,1366300,USD
MG.TO,63.55,0.49,786740,CAD
SNA,328.7,0.48,206720,USD
CMS,71.55,0.48,1682260,USD
AWK,143.6,0.47,985100,USD
XEL,72.68,0.47,4436080,USD
CRL,163.99,0.47,688920,USD
ADM,62.94,0.45,2994820,USD
KR,67.75,0.43,6151960,USD
WBD,12.11,0.41,63284260,USD
AVB,195.41,0.41,747180,USD
LKQ,32.38,0.4,3221260,USD
AME,187.45,0.39,963960,USD
TEL,208.74,0.34,1470040,USD
AMZN,232.33,0.32,38070480,USD
USB,48.8,0.27,8212920,USD
VICI,33.6,0.27,6924920,USD
BCE.TO,34.23,0.26,2492260,CAD
F,11.74,0.26,46035880,USD
WELL,167.82,0.25,2261800,USD
DIS,117.91,0.23,6226980,USD
UDR,39.09,0.23,3178200,USD
IRM,92.18,0.23,1463280,USD
STE,245.3,0.22,466660,USD
AKAM,78.56,0.22,1773360,USD
HOLX,66.76,0.21,1262480,USD
MO,66.55,0.2,6379340,USD
KHC,27.29,0.18,22814160,USD
META,752.45,0.18,9443480,USD
ITW,266.24,0.18,760640,USD
APTV,80.44,0.17,2502960,USD
NDSN,225.03,0.16,252800,USD
EBAY,92.66,0.16,5926680,USD
TECH,54.41,0.15,1989560,USD
CTSH,71.82,0.14,3320900,USD
MTB,199.57,0.13,928160,USD
SWKS,75.2,0.13,2256500,USD
H.TO,49.99,0.12,781440,CAD
L,96.64,0.12,651400,USD
JBL,210.1,0.11,1422100,USD
EXPE,214.95,0.11,1204840,USD
ACGL,91.29,0.1,1782700,USD
SOLV,72.72,0.08,824640,USD
ESS,268.12,0.08,402460,USD
AJG,299.18,0.07,1497600,USD
DTE,136.6,0.07,957320,USD
FITB,45.62,0.04,3761980,USD
EG,340.0,0.04,342240,USD
CAH,149.56,0.03,2045040,USD
BKR,45.58,0.02,6473960,USD
CSX,32.53,0.0,12726620,USD
JKHY,162.24,0.0,694140,USD
BRK-B,499.77,-0.02,4008620,USD
NSC,277.75,-0.02,1514500,USD
HIG,131.67,-0.02,1475880,USD
QCOM,159.84,-0.03,7907720,USD
CINF,153.36,-0.03,323620,USD
MOH,174.65,-0.04,1563260,USD
FTS.TO,68.18,-0.04,1531260,CAD
MRU.TO,97.31,-0.04,498860,CAD
TROW,108.16,-0.11,2173180,USD
GM,58.27,-0.12,6133500,USD
ED,98.05,-0.12,3060760,USD
YUM,144.58,-0.13,1514340,USD
RF,27.03,-0.13,17727520,USD
NWSA,29.44,-0.14,3641400,USD
JBHT,143.73,-0.17,848500,USD
SLF.TO,79.98,-0.17,2903960,CAD
FE,43.48,-0.18,2951940,USD
IEX,164.93,-0.18,681640,USD
DASH,246.85,-0.19,2578880,USD
AXP,326.22,-0.24,3020360,USD
WSP.TO,281.47,-0.25,157740,CAD
EMA.TO,64.81,-0.25,888820,CAD
RY.TO,200.22,-0.27,1964520,CAD
FTV,47.87,-0.29,3201380,USD
UNP,220.31,-0.3,4490400,USD
EXPD,120.91,-0.31,1043380,USD
IVZ,21.99,-0.32,3461820,USD
BG,84.33,-0.35,2122360,USD
PNW,89.0,-0.36,749940,USD
EW,80.94,-0.36,2912040,USD
CPRT,48.57,-0.37,9259040,USD
POW.TO,57.96,-0.4,1472860,CAD
TOU.TO,57.99,-0.41,1577760,CAD
SRE,81.11,-0.41,3752960,USD
ETR,87.75,-0.43,2102300,USD
GL,139.81,-0.46,427360,USD
CTC-A.TO,169.97,-0.47,193980,CAD
ACN,254.95,-0.48,3535940,USD
EIX,54.45,-0.49,3105660,USD
SO,91.78,-0.5,3362020,USD
GPN,87.78,-0.5,2116240,USD
CMI,399.85,-0.52,731380,USD
PTC,213.9,-0.53,737380,USD
IP,48.69,-0.55,3442340,USD
IQV,187.68,-0.56,1209200,USD
TFC,46.52,-0.58,7051900,USD
FTNT,78.83,-0.58,6658480,USD
PNC,204.4,-0.59,1599420,USD
KO,67.96,-0.59,22732140,USD
ALL,201.53,-0.61,1154000,USD
IDXX,642.99,-0.62,385960,USD
LNT,64.62,-0.62,1733480,USD
GD,322.86,-0.63,801420,USD
LLY,727.21,-0.65,2874720,USD
NRG,147.66,-0.67,1699100,USD
AMGN,283.64,-0.69,2155280,USD
PAYC,224.12,-0.7,635500,USD
IT,245.91,-0.73,1103900,USD
VLTO,105.71,-0.74,937640,USD
EXC,43.43,-0.75,5348180,USD
CAE.TO,36.86,-0.78,474600,CAD
FFIV,315.89,-0.79,470980,USD
CHTR,261.5,-0.81,2121720,USD
NOC,580.8,-0.82,553300,USD
PH,758.56,-0.84,550060,USD
CFG,51.71,-0.86,3376080,USD
BAC,49.77,-0.88,39683460,USD
PGR,243.86,-0.91,2207740,USD
CDNS,351.01,-0.93,1133820,USD
ZTS,153.32,-0.95,1772400,USD
CSGP,89.46,-0.96,1888280,USD
PSX,131.55,-0.96,1919260,USD
HBAN,17.63,-0.96,29772520,USD
FDS,371.01,-0.98,358640,USD
CARR,65.51,-1.0,5939420,USD
APA,22.75,-1.0,6635960,USD
DAY,69.0,-1.0,1837200,USD
J,145.42,-1.01,579180,USD
SLB,35.82,-1.02,14935140,USD
HII,271.13,-1.02,404440,USD
WAB,193.18,-1.02,1027380,USD
MA,584.22,-1.06,2088180,USD
KEY,18.94,-1.07,25929960,USD
REGN,573.38,-1.07,959480,USD
LRCX,102.95,-1.1,10971960,USD
PPG,109.98,-1.11,1544220,USD
CBOE,232.58,-1.14,870060,USD
BX,169.99,-1.18,2713040,USD
ES,63.53,-1.2,1891180,USD
GS,738.21,-1.21,1769940,USD
AVY,168.06,-1.22,613800,USD
LHX,272.39,-1.24,1214320,USD
EME,625.4,-1.24,341540,USD
DAL,61.18,-1.27,6487780,USD
SYF,75.61,-1.27,2461140,USD
LDOS,179.0,-1.3,729040,USD
TRI.TO,241.93,-1.31,357960,CAD
MMC,203.74,-1.31,2148440,USD
APH,110.45,-1.33,8113560,USD
WMB,57.2,-1.38,6407980,USD
EA,168.62,-1.39,2563720,USD
MS,148.09,-1.39,4590160,USD
HLT,272.3,-1.39,1558360,USD
LYB,55.08,-1.4,4277480,USD
ADBE,348.97,-1.41,3896800,USD
ALGN,139.12,-1.42,1246460,USD
MMM,155.3,-1.43,2956560,USD
DUK,120.61,-1.44,2360560,USD
EQT,51.6,-1.45,5972340,USD
RSG,229.73,-1.45,891720,USD
FIS,68.74,-1.45,3411120,USD
WCN.TO,248.41,-1.46,268340,CAD
ISRG,466.86,-1.47,3099800,USD
C,95.4,-1.47,13513900,USD
CRM,250.76,-1.48,15615340,USD
EMR,132.55,-1.49,2668800,USD
BRO,94.79,-1.49,1909440,USD
GRMN,237.39,-1.52,1050060,USD
AMAT,162.75,-1.52,7100100,USD
FDX,227.72,-1.54,1745180,USD
KMI,26.59,-1.55,11995000,USD
ROP,518.44,-1.55,681680,USD
D,58.19,-1.59,4606400,USD
NOW,913.8,-1.59,1490920,USD
IFF,66.03,-1.59,1886960,USD
MET,79.51,-1.6,3244980,USD
HAL,22.1,-1.6,10813300,USD
EQIX,773.68,-1.61,412400,USD
PCAR,99.05,-1.62,2215800,USD
ICE,174.27,-1.62,2591840,USD
CCI,96.15,-1.63,4044240,USD
CCL-B.TO,80.43,-1.63,258080,CAD
CTRA,23.98,-1.64,4850180,USD
PPL,35.96,-1.64,5660360,USD
NEE,70.9,-1.65,10465540,USD
NUE,147.26,-1.7,1150920,USD
SPGI,538.06,-1.73,947960,USD
APD,289.86,-1.75,622020,USD
INTC,24.49,-1.76,56796800,USD
GDDY,145.24,-1.77,1571120,USD
ETN,349.03,-1.78,2070280,USD
EXE,95.51,-1.78,2388740,USD
PEG,81.12,-1.78,2103240,USD
TRMB,80.74,-1.79,1442280,USD
BALL,50.94,-1.8,2263920,USD
CME,261.94,-1.81,2064360,USD
CTAS,204.5,-1.83,1860340,USD
DOV,177.75,-1.83,799120,USD
NDAQ,93.48,-1.85,2829580,USD
AQN.TO,7.84,-1.88,1505740,CAD
FI,135.05,-1.89,3784900,USD
V,343.22,-1.9,4512000,USD
RJF,165.5,-1.9,944720,USD
HUBB,436.04,-1.9,436719,USD
NWS,33.4,-1.91,732400,USD
LYV,163.42,-1.92,1770940,USD
RTX,157.52,-1.95,3407620,USD
ECL,273.56,-1.96,1222720,USD
CHRW,126.13,-1.97,1473420,USD
STT,112.95,-1.99,1611960,USD
WM,220.06,-2.01,1868660,USD
MCO,499.03,-2.04,608200,USD
MAR,264.7,-2.05,1187840,USD
GWW,993.47,-2.07,327500,USD
AMT,198.32,-2.09,3299920,USD
DG,109.28,-2.18,2917220,USD
IMO.TO,120.9,-2.19,1029240,CAD
SU.TO,55.4,-2.19,14194720,CAD
KDP,28.65,-2.19,28781200,USD
JPM,294.38,-2.22,7354680,USD
INVH,30.25,-2.23,4202620,USD
BEN,24.97,-2.23,3755340,USD
JCI,106.23,-2.23,3953440,USD
NTRS,127.27,-2.24,996600,USD
BK,103.69,-2.27,2717760,USD
SNPS,598.14,-2.29,1153580,USD
HAS,79.73,-2.29,1356800,USD
BLK,1099.15,-2.31,421580,USD
LIN,469.52,-2.31,1533080,USD
GEN,29.5,-2.35,3736760,USD
BR,251.02,-2.35,649020,USD
HOOD,101.25,-2.35,35770360,USD
MSCI,555.15,-2.36,692080,USD
KMX,60.7,-2.36,2879700,USD
PAYX,135.44,-2.36,1843620,USD
BIP-UN.TO,42.27,-2.38,352118,CAD
XYL,140.56,-2.4,1113140,USD
BKNG,5505.8,-2.42,199220,USD
EL,89.2,-2.43,3357720,USD
ADI,247.07,-2.44,3096000,USD
COF,221.53,-2.47,3101780,USD
DHR,200.21,-2.47,2869640,USD
CTVA,72.3,-2.48,3372520,USD
TT,413.83,-2.51,1480340,USD
PM,161.55,-2.55,6119380,USD
ZBRA,313.8,-2.55,479300,USD
UPS,85.04,-2.56,8730060,USD
PYPL,68.26,-2.57,10434540,USD
CPAY,316.65,-2.62,290760,USD
ADP,295.97,-2.67,1566200,USD
ROK,339.76,-2.68,641180,USD
EPAM,169.46,-2.71,638500,USD
CAT,423.08,-2.72,2195560,USD
BAM.TO,80.66,-2.76,3151100,CAD
TRGP,162.35,-2.76,1219220,USD
BA,229.61,-2.77,5927800,USD
CCO.TO,105.13,-2.78,1301400,CAD
PRU,105.71,-2.79,1584640,USD
CCL,31.57,-2.83,12990720,USD
TDG,1271.04,-2.83,403640,USD
MSFT,495.0,-2.87,20583180,USD
RVTY,86.64,-2.9,1400520,USD
AMCR,8.3,-2.92,20614200,USD
CNQ.TO,42.06,-2.93,15783340,CAD
AIG,79.21,-2.93,4358760,USD
SBUX,85.43,-2.94,8564360,USD
ULTA,514.86,-2.97,1601240,USD
GNRC,181.3,-3.01,801540,USD
COIN,299.07,-3.05,7238940,USD
AIZ,211.17,-3.08,452280,USD
DVN,34.76,-3.12,6489700,USD
ORCL,232.8,-3.13,12330360,USD
DLR,163.24,-3.16,1484440,USD
PLTR,153.11,-3.17,62351200,USD
CMG,41.06,-3.18,17716780,USD
HON,214.25,-3.21,3504960,USD
CF,84.48,-3.24,2602940,USD
KKR,135.53,-3.26,2848520,USD
AEP,108.11,-3.28,3347440,USD
ON,49.11,-3.29,7444700,USD
NTR.TO,78.16,-3.34,1465740,CAD
OXY,45.91,-3.37,8056540,USD
TPL,889.19,-3.38,122160,USD
TSCO,60.52,-3.4,4488880,USD
DDOG,136.08,-3.46,4295580,USD
PWR,372.5,-3.49,858400,USD
APO,131.55,-3.55,4142640,USD
CVX,153.66,-3.55,8737800,USD
XOM,109.23,-3.63,14882740,USD
CSCO,66.9,-3.64,16727720,USD
WFC,78.96,-3.68,13604260,USD
DE,473.26,-3.7,1480080,USD
RCL,352.27,-3.71,1478020,USD
TGT,93.17,-3.76,7527560,USD
ALB,81.54,-3.98,3282000,USD
SBAC,197.74,-4.03,1610960,USD
IBKR,60.16,-4.05,7283180,USD
AES,12.93,-4.08,9881940,USD
LUV,31.39,-4.29,6751680,USD
NI,40.33,-4.3,6574380,USD
OKE,72.63,-4.3,3678720,USD
FAST,47.99,-4.36,5716300,USD
VST,188.0,-4.42,3803860,USD
MOS,32.45,-4.42,3619680,USD
WYNN,120.9,-4.61,1999480,USD
ERIE,335.07,-4.64,147280,USD
NKE,73.91,-4.65,12487720,USD
ABNB,123.81,-5.1,5028620,USD
NXPI,226.74,-5.16,2520740,USD
EOG,117.93,-5.16,2404320,USD
UBER,90.99,-5.18,16114480,USD
SCHW,92.05,-5.19,9914420,USD
CVE.TO,22.11,-5.27,9096240,CAD
AMP,489.28,-5.29,470760,USD
CRWD,417.63,-5.51,3443160,USD
COP,92.95,-5.59,6740560,USD
CEG,301.58,-5.62,2141200,USD
TTD,52.07,-5.94,9279440,USD
STZ,148.43,-6.7,3641900,USD
AXON,728.41,-6.84,498900,USD
DELL,124.83,-6.88,10552460,USD
LVS,53.7,-6.95,4857180,USD
FANG,138.71,-7.01,1658460,USD
XYZ,74.94,-7.23,5516440,USD
NVDA,167.02,-7.3,200901840,USD
MGM,36.68,-7.35,4121820,USD
TXN,187.93,-7.92,7895500,USD
SMCI,40.41,-8.1,26288740,USD
GEV,582.08,-8.14,3572000,USD
KVUE,18.62,-9.35,38692020,USD
DLTR,101.12,-10.12,7719780,USD
AMD,151.14,-10.35,43398700,USD
LULU,167.8,-18.18,12779980,USD
